

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Apr 23 23:09:23 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	12F1822
   948 ;;      Params:         0       0       0
   949 ;;      Locals:         0       0       0
   950 ;;      Temps:          0       0       0
   951 ;;      Totals:         0       0       0
   952 ;;Total ram usage:        0 bytes
   953 ;; Hardware stack levels used:    1
   954 ;; Hardware stack levels required when called:    5
   955 ;; This function calls:
   956 ;;		_TMR2_SetInterruptHandler
   957 ;;		_TMR2_StartTimer
   958 ;; This function is called by:
   959 ;;		_SYSTEM_Initialize
   960 ;; This function uses a non-reentrant model
   961 ;;
   962                           
   963                           
   964                           ;psect for function _TMR2_Initialize
   965  00C1                     _TMR2_Initialize:	
   966                           
   967                           ;tmr2.c: 64: T2CON = 0x02;
   968                           
   969                           ;incstack = 0
   970                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
   971  00C1  3002               	movlw	2
   972  00C2  0020               	movlb	0	; select bank0
   973  00C3  009C               	movwf	28	;volatile
   974                           
   975                           ;tmr2.c: 67: PR2 = 0xFF;
   976  00C4  30FF               	movlw	255
   977  00C5  009B               	movwf	27	;volatile
   978                           
   979                           ;tmr2.c: 70: TMR2 = 0x00;
   980  00C6  019A               	clrf	26	;volatile
   981                           
   982                           ;tmr2.c: 73: PIR1bits.TMR2IF = 0;
   983  00C7  1091               	bcf	17,1	;volatile
   984                           
   985                           ;tmr2.c: 76: PIE1bits.TMR2IE = 1;
   986  00C8  0021               	movlb	1	; select bank1
   987  00C9  1491               	bsf	17,1	;volatile
   988                           
   989                           ;tmr2.c: 79: TMR2_SetInterruptHandler(TMR2_DefaultInterruptHandler);
   990  00CA  3030               	movlw	low _TMR2_DefaultInterruptHandler
   991  00CB  0020               	movlb	0	; select bank0
   992  00CC  00A4               	movwf	TMR2_SetInterruptHandler@InterruptHandler
   993  00CD  3000               	movlw	high _TMR2_DefaultInterruptHandler
   994  00CE  00A5               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
   995  00CF  20E7               	fcall	_TMR2_SetInterruptHandler
   996                           
   997                           ;tmr2.c: 82: TMR2_StartTimer();
   998  00D0  2100               	fcall	_TMR2_StartTimer
   999  00D1  0008               	return
  1000  00D2                     __end_of_TMR2_Initialize:	
  1001                           
  1002                           	psect	text3
  1003  0100                     __ptext3:	
  1004 ;; *************** function _TMR2_StartTimer *****************
  1005 ;; Defined at:
  1006 ;;		line 85 in file "mcc_generated_files/tmr2.c"
  1007 ;; Parameters:    Size  Location     Type
  1008 ;;		None
  1009 ;; Auto vars:     Size  Location     Type
  1010 ;;		None
  1011 ;; Return value:  Size  Location     Type
  1012 ;;                  1    wreg      void 
  1013 ;; Registers used:
  1014 ;;		None
  1015 ;; Tracked objects:
  1016 ;;		On entry : 0/0
  1017 ;;		On exit  : 0/0
  1018 ;;		Unchanged: 0/0
  1019 ;; Data sizes:     COMMON   BANK0   BANK1
  1020 ;;      Params:         0       0       0
  1021 ;;      Locals:         0       0       0
  1022 ;;      Temps:          0       0       0
  1023 ;;      Totals:         0       0       0
  1024 ;;Total ram usage:        0 bytes
  1025 ;; Hardware stack levels used:    1
  1026 ;; Hardware stack levels required when called:    4
  1027 ;; This function calls:
  1028 ;;		Nothing
  1029 ;; This function is called by:
  1030 ;;		_TMR2_Initialize
  1031 ;; This function uses a non-reentrant model
  1032 ;;
  1033                           
  1034                           
  1035                           ;psect for function _TMR2_StartTimer
  1036  0100                     _TMR2_StartTimer:	
  1037                           
  1038                           ;tmr2.c: 87: T2CONbits.TMR2ON = 1;
  1039                           
  1040                           ;incstack = 0
  1041                           ; Regs used in _TMR2_StartTimer: []
  1042  0100  0020               	movlb	0	; select bank0
  1043  0101  151C               	bsf	28,2	;volatile
  1044  0102  0008               	return
  1045  0103                     __end_of_TMR2_StartTimer:	
  1046                           
  1047                           	psect	text4
  1048  00E7                     __ptext4:	
  1049 ;; *************** function _TMR2_SetInterruptHandler *****************
  1050 ;; Defined at:
  1051 ;;		line 119 in file "mcc_generated_files/tmr2.c"
  1052 ;; Parameters:    Size  Location     Type
  1053 ;;  InterruptHan    2    0[BANK0 ] PTR void 
  1054 ;;		 -> TMR2_DefaultInterruptHandler(1), 
  1055 ;; Auto vars:     Size  Location     Type
  1056 ;;		None
  1057 ;; Return value:  Size  Location     Type
  1058 ;;                  1    wreg      void 
  1059 ;; Registers used:
  1060 ;;		wreg
  1061 ;; Tracked objects:
  1062 ;;		On entry : 0/0
  1063 ;;		On exit  : 0/0
  1064 ;;		Unchanged: 0/0
  1065 ;; Data sizes:     COMMON   BANK0   BANK1
  1066 ;;      Params:         0       2       0
  1067 ;;      Locals:         0       0       0
  1068 ;;      Temps:          0       0       0
  1069 ;;      Totals:         0       2       0
  1070 ;;Total ram usage:        2 bytes
  1071 ;; Hardware stack levels used:    1
  1072 ;; Hardware stack levels required when called:    4
  1073 ;; This function calls:
  1074 ;;		Nothing
  1075 ;; This function is called by:
  1076 ;;		_TMR2_Initialize
  1077 ;; This function uses a non-reentrant model
  1078 ;;
  1079                           
  1080                           
  1081                           ;psect for function _TMR2_SetInterruptHandler
  1082  00E7                     _TMR2_SetInterruptHandler:	
  1083                           
  1084                           ;tmr2.c: 120: TMR2_InterruptHandler = InterruptHandler;
  1085                           
  1086                           ;incstack = 0
  1087                           ; Regs used in _TMR2_SetInterruptHandler: [wreg]
  1088  00E7  0020               	movlb	0	; select bank0
  1089  00E8  0825               	movf	TMR2_SetInterruptHandler@InterruptHandler+1,w
  1090  00E9  00A1               	movwf	_TMR2_InterruptHandler+1
  1091  00EA  0824               	movf	TMR2_SetInterruptHandler@InterruptHandler,w
  1092  00EB  00A0               	movwf	_TMR2_InterruptHandler
  1093  00EC  0008               	return
  1094  00ED                     __end_of_TMR2_SetInterruptHandler:	
  1095                           
  1096                           	psect	text5
  1097  009B                     __ptext5:	
  1098 ;; *************** function _PIN_MANAGER_Initialize *****************
  1099 ;; Defined at:
  1100 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  1101 ;; Parameters:    Size  Location     Type
  1102 ;;		None
  1103 ;; Auto vars:     Size  Location     Type
  1104 ;;		None
  1105 ;; Return value:  Size  Location     Type
  1106 ;;                  1    wreg      void 
  1107 ;; Registers used:
  1108 ;;		wreg, status,2
  1109 ;; Tracked objects:
  1110 ;;		On entry : 0/0
  1111 ;;		On exit  : 0/0
  1112 ;;		Unchanged: 0/0
  1113 ;; Data sizes:     COMMON   BANK0   BANK1
  1114 ;;      Params:         0       0       0
  1115 ;;      Locals:         0       0       0
  1116 ;;      Temps:          0       0       0
  1117 ;;      Totals:         0       0       0
  1118 ;;Total ram usage:        0 bytes
  1119 ;; Hardware stack levels used:    1
  1120 ;; Hardware stack levels required when called:    4
  1121 ;; This function calls:
  1122 ;;		Nothing
  1123 ;; This function is called by:
  1124 ;;		_SYSTEM_Initialize
  1125 ;; This function uses a non-reentrant model
  1126 ;;
  1127                           
  1128                           
  1129                           ;psect for function _PIN_MANAGER_Initialize
  1130  009B                     _PIN_MANAGER_Initialize:	
  1131                           
  1132                           ;pin_manager.c: 51: LATA = 0x22;
  1133                           
  1134                           ;incstack = 0
  1135                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1136  009B  3022               	movlw	34
  1137  009C  0022               	movlb	2	; select bank2
  1138  009D  008C               	movwf	12	;volatile
  1139                           
  1140                           ;pin_manager.c: 52: ANSELA = 0x0;
  1141  009E  0023               	movlb	3	; select bank3
  1142  009F  018C               	clrf	12	;volatile
  1143                           
  1144                           ;pin_manager.c: 53: WPUA = 0x8;
  1145  00A0  3008               	movlw	8
  1146  00A1  0024               	movlb	4	; select bank4
  1147  00A2  008C               	movwf	12	;volatile
  1148                           
  1149                           ;pin_manager.c: 54: TRISA = 0xD;
  1150  00A3  300D               	movlw	13
  1151  00A4  0021               	movlb	1	; select bank1
  1152  00A5  008C               	movwf	12	;volatile
  1153                           
  1154                           ;pin_manager.c: 56: OPTION_REGbits.nWPUEN = 0x0;
  1155  00A6  1395               	bcf	21,7	;volatile
  1156                           
  1157                           ;pin_manager.c: 57: APFCON = 0x00;
  1158  00A7  0022               	movlb	2	; select bank2
  1159  00A8  019D               	clrf	29	;volatile
  1160                           
  1161                           ;pin_manager.c: 60: IOCAP2 = 1;
  1162  00A9  0027               	movlb	7	; select bank7
  1163  00AA  1511               	bsf	17,2	;volatile
  1164                           
  1165                           ;pin_manager.c: 61: IOCAN0 = 1;
  1166  00AB  1412               	bsf	18,0	;volatile
  1167                           
  1168                           ;pin_manager.c: 63: INTCONbits.IOCIE = 1;
  1169  00AC  158B               	bsf	11,3	;volatile
  1170  00AD  0008               	return
  1171  00AE                     __end_of_PIN_MANAGER_Initialize:	
  1172                           
  1173                           	psect	text6
  1174  00ED                     __ptext6:	
  1175 ;; *************** function _OSCILLATOR_Initialize *****************
  1176 ;; Defined at:
  1177 ;;		line 78 in file "mcc_generated_files/mcc.c"
  1178 ;; Parameters:    Size  Location     Type
  1179 ;;		None
  1180 ;; Auto vars:     Size  Location     Type
  1181 ;;		None
  1182 ;; Return value:  Size  Location     Type
  1183 ;;                  1    wreg      void 
  1184 ;; Registers used:
  1185 ;;		wreg, status,2
  1186 ;; Tracked objects:
  1187 ;;		On entry : 0/0
  1188 ;;		On exit  : 0/0
  1189 ;;		Unchanged: 0/0
  1190 ;; Data sizes:     COMMON   BANK0   BANK1
  1191 ;;      Params:         0       0       0
  1192 ;;      Locals:         0       0       0
  1193 ;;      Temps:          0       0       0
  1194 ;;      Totals:         0       0       0
  1195 ;;Total ram usage:        0 bytes
  1196 ;; Hardware stack levels used:    1
  1197 ;; Hardware stack levels required when called:    4
  1198 ;; This function calls:
  1199 ;;		Nothing
  1200 ;; This function is called by:
  1201 ;;		_SYSTEM_Initialize
  1202 ;; This function uses a non-reentrant model
  1203 ;;
  1204                           
  1205                           
  1206                           ;psect for function _OSCILLATOR_Initialize
  1207  00ED                     _OSCILLATOR_Initialize:	
  1208                           
  1209                           ;mcc.c: 81: OSCCON = 0x58;
  1210                           
  1211                           ;incstack = 0
  1212                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1213  00ED  3058               	movlw	88
  1214  00EE  0021               	movlb	1	; select bank1
  1215  00EF  0099               	movwf	25	;volatile
  1216                           
  1217                           ;mcc.c: 83: OSCSTAT = 0x00;
  1218  00F0  019A               	clrf	26	;volatile
  1219                           
  1220                           ;mcc.c: 85: OSCTUNE = 0x00;
  1221  00F1  0198               	clrf	24	;volatile
  1222  00F2  0008               	return
  1223  00F3                     __end_of_OSCILLATOR_Initialize:	
  1224                           
  1225                           	psect	intentry
  1226  0004                     __pintentry:	
  1227 ;; *************** function _INTERRUPT_InterruptManager *****************
  1228 ;; Defined at:
  1229 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1230 ;; Parameters:    Size  Location     Type
  1231 ;;		None
  1232 ;; Auto vars:     Size  Location     Type
  1233 ;;		None
  1234 ;; Return value:  Size  Location     Type
  1235 ;;                  1    wreg      void 
  1236 ;; Registers used:
  1237 ;;		wreg, status,2, status,0, pclath, cstack
  1238 ;; Tracked objects:
  1239 ;;		On entry : 0/0
  1240 ;;		On exit  : 0/0
  1241 ;;		Unchanged: 0/0
  1242 ;; Data sizes:     COMMON   BANK0   BANK1
  1243 ;;      Params:         0       0       0
  1244 ;;      Locals:         0       0       0
  1245 ;;      Temps:          1       0       0
  1246 ;;      Totals:         1       0       0
  1247 ;;Total ram usage:        1 bytes
  1248 ;; Hardware stack levels used:    1
  1249 ;; Hardware stack levels required when called:    3
  1250 ;; This function calls:
  1251 ;;		_PIN_MANAGER_IOC
  1252 ;;		_TMR2_ISR
  1253 ;; This function is called by:
  1254 ;;		Interrupt level 1
  1255 ;; This function uses a non-reentrant model
  1256 ;;
  1257                           
  1258  0004                     _INTERRUPT_InterruptManager:	
  1259                           
  1260                           ;incstack = 0
  1261                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  1262  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1263  0005  3180               	pagesel	$
  1264  0006  0020               	movlb	0	; select bank0
  1265  0007  087F               	movf	127,w
  1266  0008  00FA               	movwf	??_INTERRUPT_InterruptManager
  1267                           
  1268                           ;interrupt_manager.c: 55: if(PIE1bits.TMR2IE == 1 && PIR1bits.TMR2IF == 1)
  1269  0009  0021               	movlb	1	; select bank1
  1270  000A  1C91               	btfss	17,1	;volatile
  1271  000B  2811               	goto	i1l110
  1272  000C  0020               	movlb	0	; select bank0
  1273  000D  1C91               	btfss	17,1	;volatile
  1274  000E  2811               	goto	i1l110
  1275                           
  1276                           ;interrupt_manager.c: 56: {
  1277                           ;interrupt_manager.c: 57: TMR2_ISR();
  1278  000F  20AE               	fcall	_TMR2_ISR
  1279                           
  1280                           ;interrupt_manager.c: 58: }
  1281  0010  2816               	goto	i1l114
  1282  0011                     i1l110:	
  1283                           
  1284                           ;interrupt_manager.c: 59: else if(INTCONbits.IOCIE == 1 && INTCONbits.IOCIF == 1)
  1285  0011  198B               	btfsc	11,3	;volatile
  1286  0012  1C0B               	btfss	11,0	;volatile
  1287  0013  2816               	goto	i1l114
  1288                           
  1289                           ;interrupt_manager.c: 60: {
  1290                           ;interrupt_manager.c: 61: PIN_MANAGER_IOC();
  1291  0014  2084               	fcall	_PIN_MANAGER_IOC
  1292                           
  1293                           ;interrupt_manager.c: 64: INTCONbits.IOCIF = 0;
  1294  0015  100B               	bcf	11,0	;volatile
  1295  0016                     i1l114:	
  1296                           ;interrupt_manager.c: 66: else
  1297                           ;interrupt_manager.c: 67: {
  1298                           
  1299                           ;interrupt_manager.c: 65: }
  1300                           
  1301  0016  087A               	movf	??_INTERRUPT_InterruptManager,w
  1302  0017  0020               	movlb	0	; select bank0
  1303  0018  00FF               	movwf	127
  1304  0019  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1305  001A  0009               	retfie
  1306  001B                     __end_of_INTERRUPT_InterruptManager:	
  1307                           
  1308                           	psect	text8
  1309  00AE                     __ptext8:	
  1310 ;; *************** function _TMR2_ISR *****************
  1311 ;; Defined at:
  1312 ;;		line 94 in file "mcc_generated_files/tmr2.c"
  1313 ;; Parameters:    Size  Location     Type
  1314 ;;		None
  1315 ;; Auto vars:     Size  Location     Type
  1316 ;;		None
  1317 ;; Return value:  Size  Location     Type
  1318 ;;                  1    wreg      void 
  1319 ;; Registers used:
  1320 ;;		wreg, status,2, status,0, pclath, cstack
  1321 ;; Tracked objects:
  1322 ;;		On entry : 0/0
  1323 ;;		On exit  : 0/0
  1324 ;;		Unchanged: 0/0
  1325 ;; Data sizes:     COMMON   BANK0   BANK1
  1326 ;;      Params:         0       0       0
  1327 ;;      Locals:         0       0       0
  1328 ;;      Temps:          0       0       0
  1329 ;;      Totals:         0       0       0
  1330 ;;Total ram usage:        0 bytes
  1331 ;; Hardware stack levels used:    1
  1332 ;; Hardware stack levels required when called:    2
  1333 ;; This function calls:
  1334 ;;		_TMR2_CallBack
  1335 ;;		_TMR2_LoadPeriodRegister
  1336 ;; This function is called by:
  1337 ;;		_INTERRUPT_InterruptManager
  1338 ;; This function uses a non-reentrant model
  1339 ;;
  1340                           
  1341                           
  1342                           ;psect for function _TMR2_ISR
  1343  00AE                     _TMR2_ISR:	
  1344                           
  1345                           ;tmr2.c: 95: static volatile unsigned int CountCallBack = 0;
  1346                           ;tmr2.c: 98: PIR1bits.TMR2IF = 0;
  1347                           
  1348                           ;incstack = 0
  1349                           ; Regs used in _TMR2_ISR: [wreg+status,2+status,0+pclath+cstack]
  1350  00AE  0020               	movlb	0	; select bank0
  1351  00AF  1091               	bcf	17,1	;volatile
  1352                           
  1353                           ;tmr2.c: 99: TMR2_LoadPeriodRegister(222);
  1354  00B0  30DE               	movlw	222
  1355  00B1  20F3               	fcall	_TMR2_LoadPeriodRegister
  1356                           
  1357                           ;tmr2.c: 102: if (++CountCallBack >= 7) {
  1358  00B2  3001               	movlw	1
  1359  00B3  07F0               	addwf	TMR2_ISR@CountCallBack,f	;volatile
  1360  00B4  3000               	movlw	0
  1361  00B5  3DF1               	addwfc	TMR2_ISR@CountCallBack+1,f	;volatile
  1362  00B6  3000               	movlw	0
  1363  00B7  0271               	subwf	TMR2_ISR@CountCallBack+1,w	;volatile
  1364  00B8  3007               	movlw	7
  1365  00B9  1903               	skipnz
  1366  00BA  0270               	subwf	TMR2_ISR@CountCallBack,w	;volatile
  1367  00BB  1C03               	skipc
  1368  00BC  0008               	return
  1369                           
  1370                           ;tmr2.c: 104: TMR2_CallBack();
  1371  00BD  20D2               	fcall	_TMR2_CallBack
  1372                           
  1373                           ;tmr2.c: 107: CountCallBack = 0;
  1374  00BE  01F0               	clrf	TMR2_ISR@CountCallBack	;volatile
  1375  00BF  01F1               	clrf	TMR2_ISR@CountCallBack+1	;volatile
  1376  00C0  0008               	return
  1377  00C1                     __end_of_TMR2_ISR:	
  1378                           
  1379                           	psect	text9
  1380  00F3                     __ptext9:	
  1381 ;; *************** function _TMR2_LoadPeriodRegister *****************
  1382 ;; Defined at:
  1383 ;;		line 90 in file "mcc_generated_files/tmr2.c"
  1384 ;; Parameters:    Size  Location     Type
  1385 ;;  periodVal       1    wreg     unsigned char 
  1386 ;; Auto vars:     Size  Location     Type
  1387 ;;  periodVal       1    0[COMMON] unsigned char 
  1388 ;; Return value:  Size  Location     Type
  1389 ;;                  1    wreg      void 
  1390 ;; Registers used:
  1391 ;;		wreg
  1392 ;; Tracked objects:
  1393 ;;		On entry : 0/0
  1394 ;;		On exit  : 0/0
  1395 ;;		Unchanged: 0/0
  1396 ;; Data sizes:     COMMON   BANK0   BANK1
  1397 ;;      Params:         0       0       0
  1398 ;;      Locals:         1       0       0
  1399 ;;      Temps:          0       0       0
  1400 ;;      Totals:         1       0       0
  1401 ;;Total ram usage:        1 bytes
  1402 ;; Hardware stack levels used:    1
  1403 ;; This function calls:
  1404 ;;		Nothing
  1405 ;; This function is called by:
  1406 ;;		_TMR2_ISR
  1407 ;; This function uses a non-reentrant model
  1408 ;;
  1409                           
  1410                           
  1411                           ;psect for function _TMR2_LoadPeriodRegister
  1412  00F3                     _TMR2_LoadPeriodRegister:	
  1413                           
  1414                           ;incstack = 0
  1415                           ; Regs used in _TMR2_LoadPeriodRegister: [wreg]
  1416                           ;TMR2_LoadPeriodRegister@periodVal stored from wreg
  1417  00F3  00F9               	movwf	TMR2_LoadPeriodRegister@periodVal
  1418                           
  1419                           ;tmr2.c: 91: PR2 = periodVal;
  1420  00F4  0879               	movf	TMR2_LoadPeriodRegister@periodVal,w
  1421  00F5  0020               	movlb	0	; select bank0
  1422  00F6  009B               	movwf	27	;volatile
  1423  00F7  0008               	return
  1424  00F8                     __end_of_TMR2_LoadPeriodRegister:	
  1425                           
  1426                           	psect	text10
  1427  00D2                     __ptext10:	
  1428 ;; *************** function _TMR2_CallBack *****************
  1429 ;; Defined at:
  1430 ;;		line 111 in file "mcc_generated_files/tmr2.c"
  1431 ;; Parameters:    Size  Location     Type
  1432 ;;		None
  1433 ;; Auto vars:     Size  Location     Type
  1434 ;;		None
  1435 ;; Return value:  Size  Location     Type
  1436 ;;                  1    wreg      void 
  1437 ;; Registers used:
  1438 ;;		wreg, status,2, status,0, pclath, cstack
  1439 ;; Tracked objects:
  1440 ;;		On entry : 0/0
  1441 ;;		On exit  : 0/0
  1442 ;;		Unchanged: 0/0
  1443 ;; Data sizes:     COMMON   BANK0   BANK1
  1444 ;;      Params:         0       0       0
  1445 ;;      Locals:         0       0       0
  1446 ;;      Temps:          0       0       0
  1447 ;;      Totals:         0       0       0
  1448 ;;Total ram usage:        0 bytes
  1449 ;; Hardware stack levels used:    1
  1450 ;; Hardware stack levels required when called:    1
  1451 ;; This function calls:
  1452 ;;		Absolute function
  1453 ;;		_TMR2_DefaultInterruptHandler
  1454 ;; This function is called by:
  1455 ;;		_TMR2_ISR
  1456 ;; This function uses a non-reentrant model
  1457 ;;
  1458                           
  1459                           
  1460                           ;psect for function _TMR2_CallBack
  1461  00D2                     _TMR2_CallBack:	
  1462                           
  1463                           ;tmr2.c: 114: if (TMR2_InterruptHandler) {
  1464                           
  1465                           ;incstack = 0
  1466                           ; Regs used in _TMR2_CallBack: [wreg+status,2+status,0+pclath+cstack]
  1467  00D2  0020               	movlb	0	; select bank0
  1468  00D3  0820               	movf	_TMR2_InterruptHandler,w
  1469  00D4  0421               	iorwf	_TMR2_InterruptHandler+1,w
  1470  00D5  1903               	btfsc	3,2
  1471  00D6  0008               	return
  1472                           
  1473                           ;tmr2.c: 115: TMR2_InterruptHandler();
  1474  00D7  0821               	movf	_TMR2_InterruptHandler+1,w
  1475  00D8  008A               	movwf	10
  1476  00D9  0820               	movf	_TMR2_InterruptHandler,w
  1477  00DA  000A               	callw
  1478  00DB  3180               	pagesel	$
  1479  00DC  0008               	return
  1480  00DD                     __end_of_TMR2_CallBack:	
  1481                           
  1482                           	psect	text11
  1483  0030                     __ptext11:	
  1484 ;; *************** function _TMR2_DefaultInterruptHandler *****************
  1485 ;; Defined at:
  1486 ;;		line 123 in file "mcc_generated_files/tmr2.c"
  1487 ;; Parameters:    Size  Location     Type
  1488 ;;		None
  1489 ;; Auto vars:     Size  Location     Type
  1490 ;;		None
  1491 ;; Return value:  Size  Location     Type
  1492 ;;                  1    wreg      void 
  1493 ;; Registers used:
  1494 ;;		wreg, status,2, status,0
  1495 ;; Tracked objects:
  1496 ;;		On entry : 0/0
  1497 ;;		On exit  : 0/0
  1498 ;;		Unchanged: 0/0
  1499 ;; Data sizes:     COMMON   BANK0   BANK1
  1500 ;;      Params:         0       0       0
  1501 ;;      Locals:         0       0       0
  1502 ;;      Temps:          0       0       0
  1503 ;;      Totals:         0       0       0
  1504 ;;Total ram usage:        0 bytes
  1505 ;; Hardware stack levels used:    1
  1506 ;; This function calls:
  1507 ;;		Nothing
  1508 ;; This function is called by:
  1509 ;;		_TMR2_Initialize
  1510 ;;		_TMR2_CallBack
  1511 ;; This function uses a non-reentrant model
  1512 ;;
  1513                           
  1514                           
  1515                           ;psect for function _TMR2_DefaultInterruptHandler
  1516  0030                     _TMR2_DefaultInterruptHandler:	
  1517                           
  1518                           ;tmr2.c: 124: static volatile unsigned int CountPiHalted = 80;
  1519                           ;tmr2.c: 125: static volatile unsigned int CountButtonPressed = 4;
  1520                           ;tmr2.c: 126: static volatile unsigned int CountBlink = 10;
  1521                           ;tmr2.c: 128: if ((RA1 && !RA0) || (!RA1 && RA0)) {
  1522                           
  1523                           ;incstack = 0
  1524                           ; Regs used in _TMR2_DefaultInterruptHandler: [wreg+status,2+status,0]
  1525  0030  0020               	movlb	0	; select bank0
  1526  0031  1C8C               	btfss	12,1	;volatile
  1527  0032  2835               	goto	i1l73
  1528  0033  1C0C               	btfss	12,0	;volatile
  1529  0034  2838               	goto	i1l807
  1530  0035                     i1l73:	
  1531  0035  1C8C               	btfss	12,1	;volatile
  1532  0036  1C0C               	btfss	12,0	;volatile
  1533  0037  284C               	goto	i1l815
  1534  0038                     i1l807:	
  1535                           
  1536                           ;tmr2.c: 129: CountBlink--;
  1537  0038  3001               	movlw	1
  1538  0039  02F5               	subwf	TMR2_DefaultInterruptHandler@CountBlink,f	;volatile
  1539  003A  3000               	movlw	0
  1540  003B  3BF6               	subwfb	TMR2_DefaultInterruptHandler@CountBlink+1,f	;volatile
  1541                           
  1542                           ;tmr2.c: 130: if (CountBlink == 8) {
  1543  003C  3008               	movlw	8
  1544  003D  0675               	xorwf	TMR2_DefaultInterruptHandler@CountBlink,w	;volatile
  1545  003E  0476               	iorwf	TMR2_DefaultInterruptHandler@CountBlink+1,w	;volatile
  1546  003F  1903               	btfsc	3,2
  1547                           
  1548                           ;tmr2.c: 131: do { LATA4 = 1; } while(0);
  1549  0040  284F               	goto	i1l83
  1550                           
  1551                           ;tmr2.c: 132: } else if (CountBlink == 0) {
  1552  0041  0875               	movf	TMR2_DefaultInterruptHandler@CountBlink,w	;volatile
  1553  0042  0476               	iorwf	TMR2_DefaultInterruptHandler@CountBlink+1,w	;volatile
  1554  0043  1D03               	btfss	3,2
  1555  0044  2851               	goto	i1l817
  1556                           
  1557                           ;tmr2.c: 133: do { LATA4 = 0; } while(0);
  1558  0045  0022               	movlb	2	; select bank2
  1559  0046  120C               	bcf	12,4	;volatile
  1560                           
  1561                           ;tmr2.c: 134: CountBlink = 10;
  1562  0047  300A               	movlw	10
  1563  0048  00F5               	movwf	TMR2_DefaultInterruptHandler@CountBlink	;volatile
  1564  0049  3000               	movlw	0
  1565  004A  00F6               	movwf	TMR2_DefaultInterruptHandler@CountBlink+1	;volatile
  1566                           
  1567                           ;tmr2.c: 135: }
  1568                           ;tmr2.c: 136: } else if (!PiHalted) {
  1569  004B  2851               	goto	i1l817
  1570  004C                     i1l815:	
  1571  004C  0873               	movf	_PiHalted,w
  1572  004D  1D03               	btfss	3,2
  1573  004E  2851               	goto	i1l817
  1574  004F                     i1l83:	
  1575                           ;tmr2.c: 137: do { LATA4 = 1; } while(0);
  1576                           
  1577  004F  0022               	movlb	2	; select bank2
  1578  0050  160C               	bsf	12,4	;volatile
  1579  0051                     i1l817:	
  1580                           
  1581                           ;tmr2.c: 138: }
  1582                           ;tmr2.c: 140: if (PiHalted) {
  1583  0051  0873               	movf	_PiHalted,w
  1584  0052  1903               	btfsc	3,2
  1585  0053  2867               	goto	i1l831
  1586                           
  1587                           ;tmr2.c: 141: if (!RA0) {
  1588  0054  0020               	movlb	0	; select bank0
  1589  0055  180C               	btfsc	12,0	;volatile
  1590  0056  2862               	goto	i1l827
  1591                           
  1592                           ;tmr2.c: 142: CountPiHalted--;
  1593  0057  3001               	movlw	1
  1594  0058  02F7               	subwf	TMR2_DefaultInterruptHandler@CountPiHalted,f	;volatile
  1595  0059  3000               	movlw	0
  1596  005A  3BF8               	subwfb	TMR2_DefaultInterruptHandler@CountPiHalted+1,f	;volatile
  1597                           
  1598                           ;tmr2.c: 143: if (CountPiHalted == 0) {
  1599  005B  0877               	movf	TMR2_DefaultInterruptHandler@CountPiHalted,w	;volatile
  1600  005C  0478               	iorwf	TMR2_DefaultInterruptHandler@CountPiHalted+1,w	;volatile
  1601  005D  1D03               	btfss	3,2
  1602  005E  2867               	goto	i1l831
  1603                           
  1604                           ;tmr2.c: 144: PowerDown = 1;
  1605  005F  01F4               	clrf	_PowerDown
  1606  0060  0AF4               	incf	_PowerDown,f
  1607                           
  1608                           ;tmr2.c: 145: }
  1609                           ;tmr2.c: 146: } else {
  1610  0061  2867               	goto	i1l831
  1611  0062                     i1l827:	
  1612                           
  1613                           ;tmr2.c: 147: PiHalted = 0;
  1614  0062  01F3               	clrf	_PiHalted
  1615                           
  1616                           ;tmr2.c: 148: CountPiHalted = 80;
  1617  0063  3050               	movlw	80
  1618  0064  00F7               	movwf	TMR2_DefaultInterruptHandler@CountPiHalted	;volatile
  1619  0065  3000               	movlw	0
  1620  0066  00F8               	movwf	TMR2_DefaultInterruptHandler@CountPiHalted+1	;volatile
  1621  0067                     i1l831:	
  1622                           
  1623                           ;tmr2.c: 149: }
  1624                           ;tmr2.c: 150: }
  1625                           ;tmr2.c: 152: if (ButtonPushed) {
  1626  0067  0872               	movf	_ButtonPushed,w
  1627  0068  1903               	btfsc	3,2
  1628  0069  0008               	return
  1629                           
  1630                           ;tmr2.c: 153: if (RA2) {
  1631  006A  0020               	movlb	0	; select bank0
  1632  006B  1D0C               	btfss	12,2	;volatile
  1633  006C  287E               	goto	i1l843
  1634                           
  1635                           ;tmr2.c: 154: CountButtonPressed--;
  1636  006D  3001               	movlw	1
